category,answer
"Belongingness & Support","very good feeling with manager and supportive person for me emotican send from me by mistake"
Manager,"His behaviour"
Manager,"Relife based practice not Target people for business"
Manager,"There are many things which should be turn better. "
Manager,"Yes starting mein adjust krne mein problem jaroor thi PR ab achha feel hota hai"
"Company Vision","Taking ayurveda to every person in world"
"Company Vision","Taking Ayurveda to every home."
"Company Vision","Ghar ghar ayurved"
"Company Vision","They r vry passionate about their goal and vision"
"Company Vision","working on line of treatment"
"Company Vision","We have a team of highly talented doctors.. & so much to learn here.. Quite peaceful"
"Company Vision","Every  home in ayurveda and haldy India and Economy grourh"
"Company Vision","Highly exposure of variety of disease and patient"
"Company Vision","Platform "
"Company Vision","Authentic medicine"
"Company Vision","Ayurveda @ peoples doorstep"
"Company Vision","Spreading authentic ayurveda"
"Company Vision","Best line of treatment"
"Company Vision","Culture, training about each disease "
"Company Vision","To bring back ayurveda in the main stream line of medicines"
"Company Vision","Knowledge sharing"
"Company Vision","Ayurveda "
"Company Vision","Knowledge sharing session "
"Company Vision","availability of no.of patients"
"Company Vision",Good
"Company Vision","Very systematic approach in all things from interview to clinic. Very nice software created for doctors for patients records. "
"Company Vision","To take ayurveda to every home"
"Company Vision","personalize ayurved treatment"
"Company Vision","Taking othentic ayurveda to every home"
"Company Vision","Ayurveda Ko india ke har ghar tk pahunchana muje ye vision sabse jyada prabhavit krta he"
"Company Vision","Door to door reach ayurveda,"
"Company Vision","Bring  authentic Ayurveda to every Home "
"Company Vision","To educate common man about ayurved in a simple manner"
"Company Vision","Ayurved for everyone whether through TV or phone call consultation or Ayurved clinic"
"Company Vision","Eapansion of Ayurveda with modern and scientific temper"
"Company Vision","Aunthetic ayurveda"
"Company Vision","Taking ayurveda to every home"
"Company Vision","To make people understand about the science behind ayurveda"
"Company Vision","To take Ayurveda at every door step"
"Work Clarity","Goals, nobody knows what to target"
"Work Clarity","Dr should be like scientist not a sells man"
Infrastructure,"Headphone issue it is not clear voice and delay attached pt  reports"
Infrastructure,"Opd deals with patients "
Infrastructure,"Slow system "
Infrastructure,"Displine "
Infrastructure,Ipd
Infrastructure,"In Indore me it department"
Infrastructure,"Sallery issue"
Infrastructure,"Nothing specific"
Infrastructure,"Good quality tea, accommodation could be better"
Infrastructure,"Panchakarma unit"
Infrastructure,"Leaves criteria and no of days are very less compared to other companies "
Others,"I think jiva is best practitioner for me and other Doctors there is pt care is so exellent"
Others,"I am happy to be the part if this organization ,which itself is the reason to be happy and contented."
Others,"Ayurveda is hard to practice what reali is it"
Others,"Learn more in ayurveda"
Others,"My personal experience"
Others,"Normal h Baki pura dn phn calls p bore Ho jaate h"
Others,"feel  good and emotican send by mistake"
Others,No
Others,"Jiva is perfect for learning"
Others,"Because i am not feeling that i am a practicener"
Others,"Work culture,  support,  people"
Others,"Freedom for treatment , respect given to doctors and knowledge"
Others,"Feedback for"
Others,Ok
Others,"Monthley target"
Others,Good
Others,"good possibility to gain knowledge"
Others,Yes
Others,"I was very nicely welcomed on my first at training center. All training session was very informative and taught from actual patient doctor disease evaluation context. "
Others,"No specific"
Others,"i think its great opportunity to me to work with jiva "
Others,"It is a very big health care industry"
Others,"Pt Ayurveda physician pe ashani se believe nhi krte pr ek JIVA AYURVEDA PHYSICIANS pe believe krte he or muje time milta he pt ki problem ko s smjne ke liye"
Others,"Every person knows Jiva nowadays"
Others,"Nothing special, aal are true answer, what I feel I tell "
Others,"Jiva is an organization whose motto is to spread the knowledge of ayurved door to door"
Others,"Because the work  environment is good...lot of patients.."
Others,"Continous effort of Jiva team"
Others,"Knowledge synchronization, Experience sharing, Zeal and motivation"
Others,"Working culture"
Others,"I feel proud about working at jiva"
Others,"good environment reputation of institution n understanding coworkers"
Others," I am happy to work with Jiva "
Others,"To give a proper feedback "
"Belongingness & Support",No
"Belongingness & Support",None
"Belongingness & Support","Not really like hospital it was a office"
Culture,"Helping hand here from my seniors"
Culture,"Salary low  work pressure very much."
Manager,"Managers are good. But h r managers is very bad. Fals taking."
Manager,"She is like guide to who helps me in my hurdle"
"Support from Seniors",NULL
"Support from Seniors",NULL
Culture,"Hmmm, first of all seniors are really supportive here , no one gets irritate, no matter how many times we ask for anything and secondly and most importantly the working enviornment and culture is safe and protective for women mean there could never be any"
Culture,"Pt consultation & here environment"
Culture,Cooperatio
Culture,"Safe work place"
Culture,"working environment is very friendly, co operative and helpful... feels like home away from home"
Culture,Yes
Culture,"quite peacuful .. talented doctors are here... we have so much to learn here"
Culture,"Honesty and hardwork and  jiva given me a lotof respect"
Culture,"Totally based on Ayurvedic tt "
Culture,"Good experience and large exposure"
Culture,"Best work culture"
Culture,"Working together in a single roof"
Culture,Yes
Culture,"Friendly and supportive nature of officials and seniors"
Culture,"Regular feedback about my porformance and friendly employee enviroment "
Culture,"Work culture"
Culture,"Good working environment "
Culture,"Here working is not a task is like a passion. We work here for betterment of mankind I think that is the best thing for working here."
Culture,"Environment and everything is going good but the H R department is going to make false promise "
Manager,"Time in completion of the task or help"
Manager,Ok
Manager,"Auditor kam hai"
Manager,"Sometimes not helps"
Manager,"Yes support"
Manager,"Nothing "
Manager,"Quick responce"
Manager,"Sometimes patient need immediate panchakrma for good result kindly provide panchakarma facilities here.."
"HR & Policies","Many things "
"HR & Policies","About policies"
"HR & Policies","Initially my joining was for aliganj , Lucknow but during training they change my location hazaratganj without taking my consent As my profile was clinic doctor but still system not provided in clinic hazaratganj "
"HR & Policies","Not exactly unclear but according to me I need and request for one target one incentive scheme......"
"Support from Seniors","Understanding problem"
"Support from Seniors","No comments"
"Support from Seniors","I m clinic doctor "
"HR & Policies","About policies"
"HR & Policies","I mentioned above.."
"Belongingness & Support","Well ,its complicated"
"Career Growth","Is there any provision for promotion"
"Belongingness & Support","Working in jiva is like working with family such a great success pathway"
"Belongingness & Support","Treatment given to the patient "
"Belongingness & Support","I am learning treatment here.......n yeah different people from different region can call me and i can treat them"
"Belongingness & Support","Principle based classical customized treatment!! "
"Belongingness & Support","The friendly atmosphere"
"Belongingness & Support","Positive environment"
"Belongingness & Support","Work environment "
"Belongingness & Support","Not able to achieve target"
"Belongingness & Support","Because target is too much"
"Support from Seniors","My charak helps me but he cannt satisfy my questions n in other hand some charak are really vry gud they told their vagbhatt each n every things in vry easy manner"
"Company Vision","Jiva do really nice job like promoting Ayurved in the world"
"Company Vision","Broad level reach to patients"
"Company Vision","Clarity in Promoting, Preservating Principle based Ayurveda! "
"Company Vision","Authentic ayurvedic practice"
"Company Vision","Creating awareness about ayurveda"
"Company Vision","Reaching Ayurveda at every home"
"Company Vision","Not unclear but i am doing my better but i cannt understand why m not achieving my goal"
"Company Vision","Sometimes incentives "
"Company Vision","But target is too much and live list is not upto mark"
"Settling In","Best "
"Settling In","Everyone is really supporting"
"Settling In",Nothing
"Settling In","My learning experience "
"Settling In","Manager support "
"Settling In","I got to learn many things"
"Settling In","THE OFFICE ATMOSPHERE , MUTUAL TEAM SUPPORT & UNDERSTANDING"
"Settling In","I got transferred to the clinic I asked for..Got incentive"
"Settling In","Good exposure"
"Settling In","My conversion "
"Work Clarity","I was a vaghbhatt doctor going to permorted to kashyap???? ????"
"Work Clarity","Pt  complaints"
Manager,"He wnats more and more tretment and appreciate some time "
"Career Growth","Good "
"Career Growth","Becoz m being permoted in just 4 months as well as i feel more confident on my knowledge in ayurveda"
"Career Growth",Yes
"Career Growth",Yes
"Career Growth","I do feel so becoz jiva is not the platform for earning money but also for knowledge and where knowledge stands opportunities are always there"
